word_pairs = [
    ('moped', 'bicycle'),        # Vehicles
    ('milk', 'coffee'),          # Beverages
    ('peach', 'pear'),           # Fruits
    ('guinea pig', 'parrot'),    # Pets
    ('eraser', 'chalk'),         # Writing instruments
    ('sweater', 'scarf'),        # Clothing
    ('newspaper', 'novel'),      # Reading materials
    ('couch', 'bookshelf'),      # Furniture
    ('oregano', 'basil'),        # Seasonings
    ('asteroid', 'comet'),       # Celestial bodies
    ('plateau', 'mountain'),     # Landforms
    ('swamp', 'bayou'),          # Water bodies
    ('spork', 'tongs'),          # Cutlery
    ('saxophone', 'clarinet'),   # Musical instruments
    ('helicopter', 'airplane'),  # Public transport
    ('autumn', 'summer'),        # Seasons
    ('sweet potato', 'yam'),     # Starches
    ('sunflower', 'violet'),     # Flowers
    ('surgeon', 'paramedic'),    # Healthcare professionals
    ('cook', 'waitstaff'),       # Restaurant staff
    ('son', 'daughter'),         # Family
    ('colleague', 'boss'),       # Relationships
    ('coal', 'solar'),           # Energy sources
    ('desktop', 'smartphone'),   # Electronics
    ('picnic', 'barbecue'),      # Outdoor spaces
    ('staircase', 'balcony'),    # Building parts
    ('honeydew', 'watermelon'),  # Basic foods
    ('mansion', 'estate'),       # Grand buildings
    ('skateboard', 'bike'),      # Two-wheeled vehicles
    ('jaguar', 'leopard'),       # Big cats
    ('platinum', 'diamond'),     # Precious metals
    ('drizzle', 'hail'),         # Precipitation
    ('knight', 'warrior'),       # Warriors
    ('nurse', 'teacher'),        # Professions
    ('jungle', 'tundra'),        # Large natural areas
    ('raincloud', 'clear sky'),  # Atmospheric elements
    ('academy', 'university'),   # Educational institutions
    ('tablet', 'phone'),         # Communication devices
    ('molasses', 'honey'),       # Sweeteners
    ('cucumber', 'carrot'),      # Vegetables
    ('rugby', 'football'),       # Sports
    ('short story', 'poetry'),   # Literary forms
    ('headphones', 'microphone'),# Recording devices
    ('cargo ship', 'yacht'),     # Watercraft
    ('suburbs', 'downtown'),     # Urban vs. rural areas
    ('opals', 'diamonds'),       # Gemstones
    ('hero', 'anti-hero'),       # Story roles
    ('tequila', 'rum'),          # Alcoholic beverages
    ('climbing', 'mountaineering'),# Outdoor activities
